ID20141020,雑種・品種2,GreenList和名,GreenList和名別名,GreenList学名,科番号,新エングラー科和名,新エングラー科学名,自生,固有,APG科名,APG科和名
1.0,,ソテツ,,Cycas revoluta Thunb.,1.0,ソテツ科,CYCADACEAE,自生,固有,CYCADACEAE,ソテツ科
2.0,,モミ,,Abies firma Siebold et Zucc.,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
3.0,,ウラジロモミ,,Abies homolepis Siebold et Zucc.,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
4.0,,オオシラビソ,アオモリトドマツ,Abies mariesii Mast.,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
5.0,,アオトドマツ,,Abies sachalinensis (F.Schmidt) Mast. var. mayriana Miyabe et Kudô ,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
6.0,,トドマツ,アカトドマツ,Abies sachalinensis (F.Schmidt) Mast. var. sachalinensis,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
7.0,h,ミツミネモミ,,Abies x umbellata Mayr,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
8.0,,シコクシラベ,,Abies veitchii Lindl. var. reflexa Koidz.,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
9.0,,シラビソ,シラベ,Abies veitchii Lindl.,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
10.0,f,アオシラベ,,Abies veitchii Lindl. f. olivacea (Shiras.) Kusaka,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
11.0,,コマガタケシラベ,,Abies veitchii Lindl. var. komagatakensis Hayashi,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
12.0,,グイマツ,シコタンマツ ,Larix gmelinii (Rupr.) Rupr. ex Kuzen. var. japonica (Maxim. ex Regel) Pilg.,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
13.0,,カラマツ,,Larix kaempferi (Lamb.) Carrière,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
14.0,f,シダレカラマツ,,Larix kaempferi (Lamb.) Carrière f. pendula (Sugim.) Yonek.,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
15.0,f,アカミカラマツ,,Larix kaempferi (Lamb.) Carrière f. rubescens (Inokuma) T.Shimizu,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
16.0,,イラモミ,マツハダ,Picea alcoquiana (Veitch ex Lindl.) Carrière,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
17.0,f,ミドリイラモミ,,Picea alcoquiana (Veitch ex Lindl.) Carrière f. chlorocarpa (Hayashi) Yonek.,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
18.0,,アカエゾマツ,,Picea glehnii (F.Schmidt) Mast.,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
19.0,f,アオミノアカエゾマツ,,Picea glehnii (F.Schmidt) Mast. f. chlorocarpa Miyabe et Kudô ,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
20.0,,トウヒ,,Picea jezoensis (Siebold et Zucc.) Carrière var. hondoensis (Mayr) Rehder,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
21.0,f,オゼトウヒ,,Picea jezoensis (Siebold et Zucc.) Carrière var. hondoensis (Mayr) Rehder f. ozeensis Hayashi,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
22.0,,エゾマツ,,Picea jezoensis (Siebold et Zucc.) Carrière,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
23.0,f,シロエゾマツ,,Picea jezoensis (Siebold et Zucc.) Carrière f. takadae (Tatew.) Hayashi,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
24.0,,ヤツガタケトウヒ,ヒメマツハダ,Picea koyamae Shiras.,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
25.0,,ヒメバラモミ,,Picea maximowiczii Regel ex Carrière,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
26.0,,"ハリモミ, バラモミ",,Picea torano (Siebold ex K.Koch) Koehne,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
27.0,f,ベニバナハリモミ,,Picea torano (Siebold ex K.Koch) Koehne f. rubriflora (Yoshio Kobay.) Yonek.,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
28.0,,ヤクタネゴヨウ,アマミゴヨウ,Pinus amamiana Koidz.,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
29.0,,アカマツ,,Pinus densiflora Siebold et Zucc.,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
30.0,h,ハッコウダゴヨウ,,Pinus x hakkodensis Makino,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
31.0,,チョウセンゴヨウ,チョウセンマツ,Pinus koraiensis Siebold et Zucc.,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
32.0,,リュウキュウマツ,,Pinus luchuensis Mayr,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
33.0,,キタゴヨウ,,Pinus parviflora Siebold et Zucc. var. pentaphylla (Mayr) A.Henry,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
34.0,,ヒメコマツ,ゴヨウマツ,Pinus parviflora Siebold et Zucc. var. parviflora,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
35.0,f,トドハダゴヨウ,,Pinus parviflora Siebold et Zucc. var. pentaphylla (Mayr) A.Henry f. laevis (H.Hara) Sugim.,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
36.0,,ハイマツ,,Pinus pumila (Pall.) Regel,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
37.0,,クロマツ,,Pinus thunbergii Parl.,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
38.0,,トガサワラ,,Pseudotsuga japonica (Shiras.) Beissner,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
39.0,,コメツガ,,Tsuga diversifolia (Maxim.) Mast.,7.0,マツ科,PINACEAE,自生,固有,PINACEAE,マツ科
40.0,,ツガ,,Tsuga sieboldii Carrière,7.0,マツ科,PINACEAE,自生,,PINACEAE,マツ科
41.0,,ヒノキ,,Chamaecyparis obtusa (Siebold et Zucc.) Endl.,8.0,ヒノキ科,CUPRESSACEAE,自生,固有,CUPRESSACEAE,ヒノキ科
42.0,,ツノミノヒノキ,,Chamaecyparis obtusa (Siebold et Zucc.) Endl. var. takeuchii Hayashi,8.0,ヒノキ科,CUPRESSACEAE,自生,,CUPRESSACEAE,ヒノキ科
43.0,,サワラ,,Chamaecyparis pisifera (Siebold et Zucc.) Endl.,8.0,ヒノキ科,CUPRESSACEAE,自生,固有,CUPRESSACEAE,ヒノキ科
44.0,,ホンドミヤマネズ,,Juniperus communis L. var. hondoensis (Satake) Satake ex Sugim.,8.0,ヒノキ科,CUPRESSACEAE,自生,固有,CUPRESSACEAE,ヒノキ科
45.0,,ミヤマネズ,,Juniperus communis L. var. nipponica (Maxim.) E.H.Wilson,8.0,ヒノキ科,CUPRESSACEAE,自生,,CUPRESSACEAE,ヒノキ科
46.0,,リシリビャクシン,,Juniperus communis L. var. montana Aiton,8.0,ヒノキ科,CUPRESSACEAE,自生,,CUPRESSACEAE,ヒノキ科
47.0,,ハイネズ,,Juniperus conferta Parl.,8.0,ヒノキ科,CUPRESSACEAE,自生,,CUPRESSACEAE,ヒノキ科
48.0,,ネズ,"ネズミサシ, ムロ",Juniperus rigida Siebold et Zucc.,8.0,ヒノキ科,CUPRESSACEAE,自生,,CUPRESSACEAE,ヒノキ科
49.0,,シマムロ,ヒデ,Juniperus taxifolia Hook. et Arn.,8.0,ヒノキ科,CUPRESSACEAE,自生,固有,CUPRESSACEAE,ヒノキ科
50.0,,"オキナワハイネズ, ",オオシマハイネズ,Juniperus taxifolia Hook. et Arn. var. lutchuensis (Koidz.) Satake,8.0,ヒノキ科,CUPRESSACEAE,自生,固有,CUPRESSACEAE,ヒノキ科
51.0,,ミヤマビャクシン,シンパク,Juniperus chinensis L. var. sargentii A.Henry,8.0,ヒノキ科,CUPRESSACEAE,自生,,CUPRESSACEAE,ヒノキ科
52.0,,ハイビャクシン,ソナレ,Juniperus chinensis L. var. procumbens Siebold ex Endl.,8.0,ヒノキ科,CUPRESSACEAE,自生,,CUPRESSACEAE,ヒノキ科
53.0,,イブキ,ビャクシン,Juniperus chinensis L.,8.0,ヒノキ科,CUPRESSACEAE,自生,,CUPRESSACEAE,ヒノキ科
54.0,,クロベ,ネズコ,Thuja standishii (Gordon) Carrière,8.0,ヒノキ科,CUPRESSACEAE,自生,固有,CUPRESSACEAE,ヒノキ科
55.0,,ヒノキアスナロ,,Thujopsis dolabrata (L.f.) Siebold et Zucc. var. hondae Makino,8.0,ヒノキ科,CUPRESSACEAE,自生,,CUPRESSACEAE,ヒノキ科
56.0,,アスナロ,,Thujopsis dolabrata (L.f.) Siebold et Zucc.,8.0,ヒノキ科,CUPRESSACEAE,自生,固有,CUPRESSACEAE,ヒノキ科
57.0,,"アシウスギ, サワスギ",,Cryptomeria japonica (L.f.) D.Don var. radicans Nakai,9.0,スギ科,TAXODIACEAE,自生,固有,CUPRESSACEAE,ヒノキ科
58.0,,スギ,,Cryptomeria japonica (L.f.) D.Don,9.0,スギ科,TAXODIACEAE,自生,固有,CUPRESSACEAE,ヒノキ科
59.0,,ハイイヌガヤ,,Cephalotaxus harringtonia (Knight ex Forbes) K.Koch var. nana (Nakai) Rehder,10.0,イヌガヤ科,CEPHALOTAXACEAE,自生,,TAXACEAE,イチイ科
60.0,,イヌガヤ,,Cephalotaxus harringtonia (Knight ex Forbes) K.Koch var. harringtonia,10.0,イヌガヤ科,CEPHALOTAXACEAE,自生,,TAXACEAE,イチイ科
61.0,,キャラボク,,Taxus cuspidata Siebold et Zucc. var. nana Hort. ex Rehder,11.0,イチイ科,TAXACEAE,自生,,TAXACEAE,イチイ科
62.0,,イチイ,"アララギ, オンコ",Taxus cuspidata Siebold et Zucc.,11.0,イチイ科,TAXACEAE,自生,,TAXACEAE,イチイ科
63.0,ｆ,キミノオンコ,,Taxus cuspidata Siebold et Zucc. f. luteobaccata (Miyabe et Tatew.) Hayashi,11.0,イチイ科,TAXACEAE,自生,,TAXACEAE,イチイ科
64.0,,チャボガヤ,,Torreya nucifera Siebold et Zucc. var. radicans Nakai,11.0,イチイ科,TAXACEAE,自生,固有,TAXACEAE,イチイ科
65.0,,カヤ,,Torreya nucifera (L.) Siebold et Zucc.,11.0,イチイ科,TAXACEAE,自生,,TAXACEAE,イチイ科
66.0,f,コツブガヤ,,Torreya nucifera Siebold et Zucc. f. igaensis (Doi et Morikawa) Kitam.,11.0,イチイ科,TAXACEAE,自生,,TAXACEAE,イチイ科
67.0,f,ヒダリマキガヤ,,Torreya nucifera Siebold et Zucc. f. macrosperma (Miyoshi) Kusaka,11.0,イチイ科,TAXACEAE,自生,,TAXACEAE,イチイ科
68.0,f,ハダカガヤ,,Torreya nucifera Siebold et Zucc. f. nuda (Miyoshi) Kusaka,11.0,イチイ科,TAXACEAE,自生,,TAXACEAE,イチイ科
69.0,f,マルミガヤ,,Torreya nucifera Siebold et Zucc. f. sphaerica (Kimura) Yonek.,11.0,イチイ科,TAXACEAE,自生,,TAXACEAE,イチイ科
70.0,,リュウキュウイヌマキ,,Podocarpus fasciculatus Laubenf.,12.0,マキ科,PODOCARPACEAE,自生,,PODOCARPACEAE,マキ科
71.0,f,ラカンマキ,,Podocarpus macrophyllus (Thunb.) Sweet f. macrophyllus,12.0,マキ科,PODOCARPACEAE,自生,,PODOCARPACEAE,マキ科
72.0,,イヌマキ,,Podocarpus macrophyllus (Thunb.) Sweet,12.0,マキ科,PODOCARPACEAE,自生,,PODOCARPACEAE,マキ科
73.0,,ナギ,,Nageia nagi (Thunb.) Kuntze,12.0,マキ科,PODOCARPACEAE,自生,,PODOCARPACEAE,マキ科
74.0,,コウヤマキ,,Sciadopitys verticillata (Thunb.) Siebold et Zucc.,13.0,コウヤマキ科,SCIADOPITYACEAE,自生,固有,SCIADOPITYACEAE,コウヤマキ科
